Causa de muerte;Sexo;Edad;Comunidades y Ciudades Aut�nomas;Periodo;Total
014  Tumor maligno del h�gado y v�as biliares intrahep�ticas;Total;Todas las edades;13 Madrid, Comunidad de;1982;321
014  Tumor maligno del h�gado y v�as biliares intrahep�ticas;Total;Todas las edades;14 Murcia, Regi�n de;1982;89
014  Tumor maligno del h�gado y v�as biliares intrahep�ticas;Total;Todas las edades;15 Navarra, Comunidad Foral de;1982;66
014  Tumor maligno del h�gado y v�as biliares intrahep�ticas;Total;Todas las edades;16 Pa�s Vasco;1982;168
014  Tumor maligno del h�gado y v�as biliares intrahep�ticas;Total;Todas las edades;17 Rioja, La;1982;32
014  Tumor maligno del h�gado y v�as biliares intrahep�ticas;Total;Todas las edades;18 Ceuta;1982;13
014  Tumor maligno del h�gado y v�as biliares intrahep�ticas;Total;Todas las edades;19 Melilla;1982;5
015  Tumor maligno del p�ncreas;Total;Todas las edades;01 Andaluc�a;1982;254
015  Tumor maligno del p�ncreas;Total;Todas las edades;02 Arag�n;1982;62
015  Tumor maligno del p�ncreas;Total;Todas las edades;03 Asturias, Principado de;1982;97
015  Tumor maligno del p�ncreas;Total;Todas las edades;04 Balears, Illes;1982;38
015  Tumor maligno del p�ncreas;Total;Todas las edades;05 Canarias;1982;70
015  Tumor maligno del p�ncreas;Total;Todas las edades;06 Cantabria;1982;35
015  Tumor maligno del p�ncreas;Total;Todas las edades;07 Castilla y Le�n;1982;177
015  Tumor maligno del p�ncreas;Total;Todas las edades;08 Castilla  La Mancha;1982;86
015  Tumor maligno del p�ncreas;Total;Todas las edades;09 Catalu�a;1982;348
015  Tumor maligno del p�ncreas;Total;Todas las edades;10 Comunitat Valenciana;1982;179
015  Tumor maligno del p�ncreas;Total;Todas las edades;11 Extremadura;1982;65
015  Tumor maligno del p�ncreas;Total;Todas las edades;12 Galicia;1982;153
015  Tumor maligno del p�ncreas;Total;Todas las edades;13 Madrid, Comunidad de;1982;192
015  Tumor maligno del p�ncreas;Total;Todas las edades;14 Murcia, Regi�n de;1982;45
015  Tumor maligno del p�ncreas;Total;Todas las edades;15 Navarra, Comunidad Foral de;1982;29
015  Tumor maligno del p�ncreas;Total;Todas las edades;16 Pa�s Vasco;1982;117
015  Tumor maligno del p�ncreas;Total;Todas las edades;17 Rioja, La;1982;21
015  Tumor maligno del p�ncreas;Total;Todas las edades;18 Ceuta;1982;1
015  Tumor maligno del p�ncreas;Total;Todas las edades;19 Melilla;1982;2
016  Otros tumores malignos digestivos;Total;Todas las edades;01 Andaluc�a;1982;493
016  Otros tumores malignos digestivos;Total;Todas las edades;02 Arag�n;1982;94
016  Otros tumores malignos digestivos;Total;Todas las edades;03 Asturias, Principado de;1982;123
016  Otros tumores malignos digestivos;Total;Todas las edades;04 Balears, Illes;1982;70
016  Otros tumores malignos digestivos;Total;Todas las edades;05 Canarias;1982;62
016  Otros tumores malignos digestivos;Total;Todas las edades;06 Cantabria;1982;48
016  Otros tumores malignos digestivos;Total;Todas las edades;07 Castilla y Le�n;1982;253
016  Otros tumores malignos digestivos;Total;Todas las edades;08 Castilla  La Mancha;1982;156
016  Otros tumores malignos digestivos;Total;Todas las edades;09 Catalu�a;1982;486
016  Otros tumores malignos digestivos;Total;Todas las edades;10 Comunitat Valenciana;1982;332
016  Otros tumores malignos digestivos;Total;Todas las edades;11 Extremadura;1982;89
016  Otros tumores malignos digestivos;Total;Todas las edades;12 Galicia;1982;198
016  Otros tumores malignos digestivos;Total;Todas las edades;13 Madrid, Comunidad de;1982;215
016  Otros tumores malignos digestivos;Total;Todas las edades;14 Murcia, Regi�n de;1982;68
016  Otros tumores malignos digestivos;Total;Todas las edades;15 Navarra, Comunidad Foral de;1982;54
016  Otros tumores malignos digestivos;Total;Todas las edades;16 Pa�s Vasco;1982;154
016  Otros tumores malignos digestivos;Total;Todas las edades;17 Rioja, La;1982;25
016  Otros tumores malignos digestivos;Total;Todas las edades;18 Ceuta;1982;7
016  Otros tumores malignos digestivos;Total;Todas las edades;19 Melilla;1982;2
017  Tumor maligno de la laringe;Total;Todas las edades;01 Andaluc�a;1982;378
017  Tumor maligno de la laringe;Total;Todas las edades;02 Arag�n;1982;55
017  Tumor maligno de la laringe;Total;Todas las edades;03 Asturias, Principado de;1982;77
017  Tumor maligno de la laringe;Total;Todas las edades;04 Balears, Illes;1982;29
017  Tumor maligno de la laringe;Total;Todas las edades;05 Canarias;1982;64
017  Tumor maligno de la laringe;Total;Todas las edades;06 Cantabria;1982;23
017  Tumor maligno de la laringe;Total;Todas las edades;07 Castilla y Le�n;1982;138
017  Tumor maligno de la laringe;Total;Todas las edades;08 Castilla  La Mancha;1982;77
017  Tumor maligno de la laringe;Total;Todas las edades;09 Catalu�a;1982;260
017  Tumor maligno de la laringe;Total;Todas las edades;10 Comunitat Valenciana;1982;155
017  Tumor maligno de la laringe;Total;Todas las edades;11 Extremadura;1982;63
017  Tumor maligno de la laringe;Total;Todas las edades;12 Galicia;1982;130
017  Tumor maligno de la laringe;Total;Todas las edades;13 Madrid, Comunidad de;1982;145
017  Tumor maligno de la laringe;Total;Todas las edades;14 Murcia, Regi�n de;1982;53
017  Tumor maligno de la laringe;Total;Todas las edades;15 Navarra, Comunidad Foral de;1982;25
017  Tumor maligno de la laringe;Total;Todas las edades;16 Pa�s Vasco;1982;123
017  Tumor maligno de la laringe;Total;Todas las edades;17 Rioja, La;1982;14
017  Tumor maligno de la laringe;Total;Todas las edades;18 Ceuta;1982;6
017  Tumor maligno de la laringe;Total;Todas las edades;19 Melilla;1982;2
018  Tumor maligno de la tr�quea, de los bronquios y del pulm�n;Total;Todas las edades;01 Andaluc�a;1982;1782
018  Tumor maligno de la tr�quea, de los bronquios y del pulm�n;Total;Todas las edades;02 Arag�n;1982;314
018  Tumor maligno de la tr�quea, de los bronquios y del pulm�n;Total;Todas las edades;03 Asturias, Principado de;1982;469
018  Tumor maligno de la tr�quea, de los bronquios y del pulm�n;Total;Todas las edades;04 Balears, Illes;1982;200
018  Tumor maligno de la tr�quea, de los bronquios y del pulm�n;Total;Todas las edades;05 Canarias;1982;309
018  Tumor maligno de la tr�quea, de los bronquios y del pulm�n;Total;Todas las edades;06 Cantabria;1982;169
018  Tumor maligno de la tr�quea, de los bronquios y del pulm�n;Total;Todas las edades;07 Castilla y Le�n;1982;598
018  Tumor maligno de la tr�quea, de los bronquios y del pulm�n;Total;Todas las edades;08 Castilla  La Mancha;1982;358
018  Tumor maligno de la tr�quea, de los bronquios y del pulm�n;Total;Todas las edades;09 Catalu�a;1982;1592
018  Tumor maligno de la tr�quea, de los bronquios y del pulm�n;Total;Todas las edades;10 Comunitat Valenciana;1982;942
018  Tumor maligno de la tr�quea, de los bronquios y del pulm�n;Total;Todas las edades;11 Extremadura;1982;395
018  Tumor maligno de la tr�quea, de los bronquios y del pulm�n;Total;Todas las edades;12 Galicia;1982;782
018  Tumor maligno de la tr�quea, de los bronquios y del pulm�n;Total;Todas las edades;13 Madrid, Comunidad de;1982;903
018  Tumor maligno de la tr�quea, de los bronquios y del pulm�n;Total;Todas las edades;14 Murcia, Regi�n de;1982;269
018  Tumor maligno de la tr�quea, de los bronquios y del pulm�n;Total;Todas las edades;15 Navarra, Comunidad Foral de;1982;132
018  Tumor maligno de la tr�quea, de los bronquios y del pulm�n;Total;Todas las edades;16 Pa�s Vasco;1982;509
018  Tumor maligno de la tr�quea, de los bronquios y del pulm�n;Total;Todas las edades;17 Rioja, La;1982;62
018  Tumor maligno de la tr�quea, de los bronquios y del pulm�n;Total;Todas las edades;18 Ceuta;1982;21
018  Tumor maligno de la tr�quea, de los bronquios y del pulm�n;Total;Todas las edades;19 Melilla;1982;19
019  Otros tumores malignos respiratorios e intrator�cicos;Total;Todas las edades;01 Andaluc�a;1982;47
019  Otros tumores malignos respiratorios e intrator�cicos;Total;Todas las edades;02 Arag�n;1982;12
019  Otros tumores malignos respiratorios e intrator�cicos;Total;Todas las edades;03 Asturias, Principado de;1982;11
019  Otros tumores malignos respiratorios e intrator�cicos;Total;Todas las edades;04 Balears, Illes;1982;11
019  Otros tumores malignos respiratorios e intrator�cicos;Total;Todas las edades;05 Canarias;1982;17
019  Otros tumores malignos respiratorios e intrator�cicos;Total;Todas las edades;06 Cantabria;1982;4
019  Otros tumores malignos respiratorios e intrator�cicos;Total;Todas las edades;07 Castilla y Le�n;1982;18
019  Otros tumores malignos respiratorios e intrator�cicos;Total;Todas las edades;08 Castilla  La Mancha;1982;13
019  Otros tumores malignos respiratorios e intrator�cicos;Total;Todas las edades;09 Catalu�a;1982;60
019  Otros tumores malignos respiratorios e intrator�cicos;Total;Todas las edades;10 Comunitat Valenciana;1982;29
019  Otros tumores malignos respiratorios e intrator�cicos;Total;Todas las edades;11 Extremadura;1982;14
019  Otros tumores malignos respiratorios e intrator�cicos;Total;Todas las edades;12 Galicia;1982;37
019  Otros tumores malignos respiratorios e intrator�cicos;Total;Todas las edades;13 Madrid, Comunidad de;1982;30
019  Otros tumores malignos respiratorios e intrator�cicos;Total;Todas las edades;14 Murcia, Regi�n de;1982;9
019  Otros tumores malignos respiratorios e intrator�cicos;Total;Todas las edades;15 Navarra, Comunidad Foral de;1982;6
019  Otros tumores malignos respiratorios e intrator�cicos;Total;Todas las edades;16 Pa�s Vasco;1982;37
019  Otros tumores malignos respiratorios e intrator�cicos;Total;Todas las edades;17 Rioja, La;1982;0
019  Otros tumores malignos respiratorios e intrator�cicos;Total;Todas las edades;18 Ceuta;1982;0
019  Otros tumores malignos respiratorios e intrator�cicos;Total;Todas las edades;19 Melilla;1982;0
020  Tumores malignos del hueso y de los cart�lagos articulares;Total;Todas las edades;01 Andaluc�a;1982;121
020  Tumores malignos del hueso y de los cart�lagos articulares;Total;Todas las edades;02 Arag�n;1982;30
020  Tumores malignos del hueso y de los cart�lagos articulares;Total;Todas las edades;03 Asturias, Principado de;1982;28
020  Tumores malignos del hueso y de los cart�lagos articulares;Total;Todas las edades;04 Balears, Illes;1982;13
020  Tumores malignos del hueso y de los cart�lagos articulares;Total;Todas las edades;05 Canarias;1982;14
020  Tumores malignos del hueso y de los cart�lagos articulares;Total;Todas las edades;06 Cantabria;1982;11
020  Tumores malignos del hueso y de los cart�lagos articulares;Total;Todas las edades;07 Castilla y Le�n;1982;53
020  Tumores malignos del hueso y de los cart�lagos articulares;Total;Todas las edades;08 Castilla  La Mancha;1982;34
020  Tumores malignos del hueso y de los cart�lagos articulares;Total;Todas las edades;09 Catalu�a;1982;122
020  Tumores malignos del hueso y de los cart�lagos articulares;Total;Todas las edades;10 Comunitat Valenciana;1982;90
020  Tumores malignos del hueso y de los cart�lagos articulares;Total;Todas las edades;11 Extremadura;1982;20
020  Tumores malignos del hueso y de los cart�lagos articulares;Total;Todas las edades;12 Galicia;1982;61
020  Tumores malignos del hueso y de los cart�lagos articulares;Total;Todas las edades;13 Madrid, Comunidad de;1982;51
020  Tumores malignos del hueso y de los cart�lagos articulares;Total;Todas las edades;14 Murcia, Regi�n de;1982;14
020  Tumores malignos del hueso y de los cart�lagos articulares;Total;Todas las edades;15 Navarra, Comunidad Foral de;1982;11
020  Tumores malignos del hueso y de los cart�lagos articulares;Total;Todas las edades;16 Pa�s Vasco;1982;44
020  Tumores malignos del hueso y de los cart�lagos articulares;Total;Todas las edades;17 Rioja, La;1982;10
020  Tumores malignos del hueso y de los cart�lagos articulares;Total;Todas las edades;18 Ceuta;1982;3
020  Tumores malignos del hueso y de los cart�lagos articulares;Total;Todas las edades;19 Melilla;1982;1
021  Melanoma maligno de la piel;Total;Todas las edades;01 Andaluc�a;1982;17
021  Melanoma maligno de la piel;Total;Todas las edades;02 Arag�n;1982;9
021  Melanoma maligno de la piel;Total;Todas las edades;03 Asturias, Principado de;1982;4
021  Melanoma maligno de la piel;Total;Todas las edades;04 Balears, Illes;1982;4
021  Melanoma maligno de la piel;Total;Todas las edades;05 Canarias;1982;9
021  Melanoma maligno de la piel;Total;Todas las edades;06 Cantabria;1982;5
021  Melanoma maligno de la piel;Total;Todas las edades;07 Castilla y Le�n;1982;8
021  Melanoma maligno de la piel;Total;Todas las edades;08 Castilla  La Mancha;1982;6
021  Melanoma maligno de la piel;Total;Todas las edades;09 Catalu�a;1982;39
021  Melanoma maligno de la piel;Total;Todas las edades;10 Comunitat Valenciana;1982;26
021  Melanoma maligno de la piel;Total;Todas las edades;11 Extremadura;1982;2
021  Melanoma maligno de la piel;Total;Todas las edades;12 Galicia;1982;13
021  Melanoma maligno de la piel;Total;Todas las edades;13 Madrid, Comunidad de;1982;34
021  Melanoma maligno de la piel;Total;Todas las edades;14 Murcia, Regi�n de;1982;4
021  Melanoma maligno de la piel;Total;Todas las edades;15 Navarra, Comunidad Foral de;1982;2
021  Melanoma maligno de la piel;Total;Todas las edades;16 Pa�s Vasco;1982;12
021  Melanoma maligno de la piel;Total;Todas las edades;17 Rioja, La;1982;0
021  Melanoma maligno de la piel;Total;Todas las edades;18 Ceuta;1982;0
021  Melanoma maligno de la piel;Total;Todas las edades;19 Melilla;1982;0
022  Otros tumores malignos de la piel y de los tejidos blandos;Total;Todas las edades;01 Andaluc�a;1982;80
022  Otros tumores malignos de la piel y de los tejidos blandos;Total;Todas las edades;02 Arag�n;1982;12
022  Otros tumores malignos de la piel y de los tejidos blandos;Total;Todas las edades;03 Asturias, Principado de;1982;19
022  Otros tumores malignos de la piel y de los tejidos blandos;Total;Todas las edades;04 Balears, Illes;1982;12
022  Otros tumores malignos de la piel y de los tejidos blandos;Total;Todas las edades;05 Canarias;1982;14
022  Otros tumores malignos de la piel y de los tejidos blandos;Total;Todas las edades;06 Cantabria;1982;3
022  Otros tumores malignos de la piel y de los tejidos blandos;Total;Todas las edades;07 Castilla y Le�n;1982;35
022  Otros tumores malignos de la piel y de los tejidos blandos;Total;Todas las edades;08 Castilla  La Mancha;1982;24
022  Otros tumores malignos de la piel y de los tejidos blandos;Total;Todas las edades;09 Catalu�a;1982;76
022  Otros tumores malignos de la piel y de los tejidos blandos;Total;Todas las edades;10 Comunitat Valenciana;1982;42
022  Otros tumores malignos de la piel y de los tejidos blandos;Total;Todas las edades;11 Extremadura;1982;25
022  Otros tumores malignos de la piel y de los tejidos blandos;Total;Todas las edades;12 Galicia;1982;28
022  Otros tumores malignos de la piel y de los tejidos blandos;Total;Todas las edades;13 Madrid, Comunidad de;1982;123
022  Otros tumores malignos de la piel y de los tejidos blandos;Total;Todas las edades;14 Murcia, Regi�n de;1982;14
022  Otros tumores malignos de la piel y de los tejidos blandos;Total;Todas las edades;15 Navarra, Comunidad Foral de;1982;4
022  Otros tumores malignos de la piel y de los tejidos blandos;Total;Todas las edades;16 Pa�s Vasco;1982;29
022  Otros tumores malignos de la piel y de los tejidos blandos;Total;Todas las edades;17 Rioja, La;1982;5
022  Otros tumores malignos de la piel y de los tejidos blandos;Total;Todas las edades;18 Ceuta;1982;3
022  Otros tumores malignos de la piel y de los tejidos blandos;Total;Todas las edades;19 Melilla;1982;0
023  Tumor maligno de la mama;Total;Todas las edades;01 Andaluc�a;1982;576
